log.ts:117   ERR Unhandled method getIdAtPosition: Error: Unhandled method getIdAtPosition
	at /Users/cgomez/.vscode/extensions/visualstudioexptteam.intellicode-api-usage-examples-0.2.9/dist/extension.js:2:246605
	at re (/Users/cgomez/.vscode/extensions/visualstudioexptteam.intellicode-api-usage-examples-0.2.9/dist/extension.js:2:246899)
	at /Users/cgomez/.vscode/extensions/visualstudioexptteam.intellicode-api-usage-examples-0.2.9/dist/extension.js:2:241683
	at Immediate.<anonymous> (/Users/cgomez/.vscode/extensions/visualstudioexptteam.intellicode-api-usage-examples-0.2.9/dist/extension.js:2:241703)
	at process.processImmediate (node:internal/timers:504:21)
logToConsole @ log.ts:117
error @ log.ts:564
error @ log.ts:669
error @ logService.ts:51
handleUnexpectedError @ workbench.ts:128
(anonymous) @ workbench.ts:109
onUnexpectedExternalError @ errors.ts:71
onUnexpectedExternalError @ errors.ts:118
(anonymous) @ codeAction.ts:148
await in (anonymous)
getCodeActions @ codeAction.ts:125
(anonymous) @ codeActionModel.ts:356
createCancelablePromise @ async.ts:37
(anonymous) @ codeActionModel.ts:250
trigger @ codeActionModel.ts:54
(anonymous) @ codeActionModel.ts:66
(anonymous) @ async.ts:1056
setTimeout
(anonymous) @ window.ts:125
cancelAndSet @ async.ts:1054
_tryAutoTrigger @ codeActionModel.ts:65
_onMarkerChanges @ codeActionModel.ts:60
(anonymous) @ codeActionModel.ts:48
_deliver @ event.ts:1364
_deliverQueue @ event.ts:1375
fire @ event.ts:1399
(anonymous) @ event.ts:1612
log.ts:117   ERR Unhandled method getIdAtPosition: Error: Unhandled method getIdAtPosition
	at /Users/cgomez/.vscode/extensions/visualstudioexptteam.intellicode-api-usage-examples-0.2.9/dist/extension.js:2:246605
	at re (/Users/cgomez/.vscode/extensions/visualstudioexptteam.intellicode-api-usage-examples-0.2.9/dist/extension.js:2:246899)
	at /Users/cgomez/.vscode/extensions/visualstudioexptteam.intellicode-api-usage-examples-0.2.9/dist/extension.js:2:241683
	at Immediate.<anonymous> (/Users/cgomez/.vscode/extensions/visualstudioexptteam.intellicode-api-usage-examples-0.2.9/dist/extension.js:2:241703)
	at process.processImmediate (node:internal/timers:504:21)
logToConsole @ log.ts:117
error @ log.ts:564
error @ log.ts:669
error @ logService.ts:51
handleUnexpectedError @ workbench.ts:128
(anonymous) @ workbench.ts:109
onUnexpectedExternalError @ errors.ts:71
onUnexpectedExternalError @ errors.ts:118
